rightwidth,rightheight,rightangle,lipswidth,lipsheight,lipsangle,leftwidth,leftheight,leftangle,output
0.0,25.179356624028344,0,17.69180601295413,70.06425622241343,0.11929868580928865,7.810249675906654,20.024984394500787,0.11538982693692028,0
13.341664064126334,15.524174696260024,0.3042233623235285,21.470910553583888,74.06078584514209,0.16209894983935016,5.830951894845301,19.4164878389476,0.10436973943387405,0
7.0710678118654755,10.295630140987,0.0848701768953046,27.459060435491963,33.24154027718932,0.2952416141161734,3.1622776601683795,11.661903789690601,0.10801172470004627,0
13.92838827718412,25.0,0.2710316492799265,30.805843601498726,35.34119409414458,0.39355689017163487,5.656854249492381,20.615528128088304,0.08893674128990803,1
15.811388300841896,25.0,0.32175055439664224,13.92838827718412,42.720018726587654,0.12862919699189537,9.219544457292887,21.18962010041709,0.13814722338359495,1
10.770329614269007,11.40175425099138,0.18546122593540054,30.59411708155671,35.34119409414458,0.3487914939175891,6.4031242374328485,12.041594578792296,0.13968286060922544,1
7.810249675906654,25.495097567963924,0.12386425093328858,14.317821063276353,35.4682957019364,0.17277400621027061,1.4142135623730951,22.20360331117452,0.025968187211556342,2
13.416407864998739,26.019223662515376,0.2676646526077535,2.8284271247461903,36.6742416417845,0.020165333433971644,18.35755975068582,18.24828759089466,0.3855377049478227,2
6.4031242374328485,12.206555615733702,0.10141128499782891,13.416407864998739,34.539832078341085,0.1597479340181548,7.211102550927978,18.681541692269406,0.13235773384948785,2
13.416407864998739,26.68332812825267,0.2440629124670959,15.652475842498529,37.64306044943742,0.17985349979247828,9.433981132056603,21.587033144922902,0.16831050036744788,2
11.704699910719626,24.166091947189145,0.24245220074489893,14.866068747318506,39.56008088970496,0.15877356165488724,3.605551275463989,20.8806130178211,0.08230417121392244,3
6.4031242374328485,24.166091947189145,0.08067646275393375,31.622776601683793,38.600518131237564,0.6316005415436337,4.242640687119285,20.8806130178211,0.08074315495061167,3
16.76305461424021,21.470910553583888,0.17071266101863994,22.47220505424423,36.40054944640259,0.20264484335760616,5.385164807134504,12.206555615733702,0.12528493848203864,3
0.0,10.816653826391969,0,16.15549442140351,19.235384061671343,0.1760929408978578,3.1622776601683795,13.601470508735444,0.07304056530311931,3
0.0,29.274562336608895,0,13.601470508735444,38.600518131237564,0.10453269499115349,10.63014581273465,15.297058540778355,0.16847792116000646,4
17.72004514666935,21.470910553583888,0.17955502863697217,25.709920264364882,31.38470965295043,0.15069527850641715,5.385164807134504,9.899494936611665,0.13504263034661418,4
0.0,25.709920264364882,0,12.529964086141668,36.359317925395686,0.13065324367166964,8.246211251235321,19.4164878389476,0.12994695340356197,4
16.1245154965971,29.154759474226502,0.19182076101367393,13.416407864998739,32.449961479175904,0.12923413798483083,17.72004514666935,24.515301344262525,0.17955502863697217,5
18.110770276274835,28.284271247461902,0.250546534319786,25.709920264364882,38.91015291668744,0.2595882827475408,3.1622776601683795,20.09975124224178,0.055628487401979634,5
19.4164878389476,20.09975124224178,0.8112520206384541,31.78049716414141,33.015148038438355,0.4582072862588215,4.47213595499958,5.385164807134504,0.09495170634275632,5
0.0,23.194827009486403,0,4.242640687119285,34.88552708502482,0.03283491012238854,10.816653826391969,22.090722034374522,0.1950089295364412,6
23.53720459187964,27.073972741361768,0.5378294609416632,30.805843601498726,33.60059523282288,0.37110532656409284,0.0,3.0,0,6
19.4164878389476,27.073972741361768,0.42332128633344857,25.495097567963924,32.202484376209235,0.3059156734152768,0.0,17.11724276862369,0,6
16.278820596099706,25.079872407968907,0.29107398185067795,10.04987562112089,38.897300677553446,0.019760273527176415,3.1622776601683795,20.09975124224178,0.06685029100772344,0
6.708203932499369,21.37755832643195,0.12050885966569493,1.4142135623730951,40.496913462633174,0.008849326516257802,13.892443989449804,15.297058540778355,0.5112497320012405,0
14.142135623730951,25.709920264364882,0.1582741162259481,13.152946437965905,34.828149534535996,0.043513186456835114,4.47213595499958,23.021728866442675,0.0854673242815566,1
0.0,29.274562336608895,0,9.219544457292887,61.68468205316454,0.007313969538379878,10.0,15.132745950421556,0.17302886167642095,2
15.524174696260024,21.18962010041709,0.19232176772085183,48.16637831516918,36.40054944640259,0.08035227462389109,4.47213595499958,22.20360331117452,0.07887008374256231,2
13.601470508735444,21.18962010041709,0.22171341406763498,8.94427190999916,28.635642126552707,0.09044469460669219,8.246211251235321,21.37755832643195,0.15614438611253897,2
15.524174696260024,19.697715603592208,0.28247695968222153,10.770329614269007,28.635642126552707,0.1094509491413634,4.47213595499958,21.213203435596427,0.08997106912488627,3
9.219544457292887,21.540659228538015,0.10057952867316411,11.704699910719626,31.38470965295043,0.1124494257172257,4.47213595499958,21.37755832643195,0.08997106912488635,3
12.649110640673518,28.160255680657446,0.20216879328855683,11.180339887498949,28.231188426986208,0.10959625691027006,5.385164807134504,6.324555320336759,0.11319956844187258,3
11.661903789690601,22.80350850198276,0.18887665765266462,1.4142135623730951,34.0147027033899,0.01072514079874581,4.47213595499958,5.830951894845301,0.1198529063202464,4
15.811388300841896,23.53720459187964,0.25710247603664516,13.0,26.832815729997478,0.12151234700998678,3.1622776601683795,20.223748416156685,0.05258306161094178,4
13.601470508735444,24.515301344262525,0.21023089272937404,11.661903789690601,31.953090617340916,0.11572464165793162,4.123105625617661,22.090722034374522,0.06925323595747411,4
17.46424919657298,25.079872407968907,0.41625940412397827,14.317821063276353,39.0,0.1270747146032644,4.242640687119285,12.529964086141668,0.08615853256188007,5
11.180339887498949,10.198039027185569,0.20632389402971751,11.313708498984761,33.015148038438355,0.12246105741734142,4.47213595499958,18.439088914585774,0.04606070921795715,5
9.899494936611665,17.11724276862369,0.21173149522928758,12.041594578792296,33.60059523282288,0.13816714761380777,1.4142135623730951,18.439088914585774,0.03001407876259372,6
0.0,27.16615541441225,0,26.92582403567252,61.84658438426491,0.20630124280063056,11.661903789690601,16.0312195418814,0.21050956212735616,0
10.44030650891055,13.45362404707371,0.06891189902123807,11.40175425099138,33.28663395418648,0.1448627929982896,1.4142135623730951,21.37755832643195,0.026916574668057996,0
1.4142135623730951,13.152946437965905,0.039978687123289905,15.524174696260024,16.97056274847714,0.39348033266701943,10.198039027185569,18.24828759089466,0.13927925953684644,0
0.0,10.0,0,17.46424919657298,15.652475842498529,0.46199220976799993,13.152946437965905,18.110770276274835,0.30068936745929775,1
0.0,10.63014581273465,0,12.083045973594572,18.384776310850235,0.24203026409311398,10.198039027185569,18.24828759089466,0.1392792595368464,2
2.23606797749979,14.317821063276353,0.06442683942555366,7.615773105863909,23.08679276123039,0.14726120417042038,8.54400374531753,1.0,0.17644793126768105,2
0.0,34.058772731852805,0,18.973665961010276,20.248456731316587,0.44237422297674495,9.848857801796104,23.021728866442675,0.19398225836653418,2
11.180339887498949,21.540659228538015,0.18198342202423537,0.0,25.238858928247925,0,4.47213595499958,20.223748416156685,0.10684705603027453,3
22.360679774997898,27.16615541441225,0.6432341981003167,10.198039027185569,34.0147027033899,0.06545760563799159,7.0710678118654755,5.0990195135927845,0.1149048675766858,3
9.219544457292887,8.48528137423857,0.07787686319575853,6.708203932499369,15.652475842498529,0.1636605832749565,7.0710678118654755,5.385164807134504,0.12519165884907418,3
0.0,11.313708498984761,0,16.76305461424021,31.953090617340916,0.17071266101863994,0.0,0.0,0,4
0.0,11.313708498984761,0,14.560219778561036,14.866068747318506,0.4303266131225589,0.0,11.40175425099138,0,4
2.23606797749979,28.284271247461902,0.05009732320090447,28.30194339616981,61.68468205316454,0.21095986363438282,10.63014581273465,15.132745950421556,0.1606293984038101,4
0.0,10.63014581273465,0,13.601470508735444,28.231188426986208,0.16805504249265063,2.23606797749979,18.027756377319946,0.06395922197074345,5
12.36931687685298,29.017236257093817,0.21014400320556914,7.280109889280518,10.295630140987,0.20662840850566402,3.1622776601683795,17.11724276862369,0.07641702968069918,5
14.317821063276353,22.80350850198276,0.21669955605963745,12.165525060596439,8.48528137423857,0.33200043880186,3.605551275463989,17.029386365926403,0.09251862111964704,5
15.132745950421556,28.0178514522438,0.291976516400946,14.142135623730951,6.4031242374328485,0.3932537905185073,7.810249675906654,19.026297590440446,0.13063857432403522,0
11.180339887498949,28.071337695236398,0.1694808407353966,14.866068747318506,13.416407864998739,0.47262383375976785,2.23606797749979,15.297058540778355,0.06442683942555351,0
12.165525060596439,26.30589287593181,0.2057426113980355,18.027756377319946,30.59411708155671,0.2112200010146717,5.830951894845301,18.24828759089466,0.12189770781068988,0
11.40175425099138,9.433981132056603,0.1612361636382037,43.01162633521314,40.496913462633174,0.07659414622153213,17.08800749063506,18.788294228055936,0.2704626790540937,1
14.317821063276353,15.297058540778355,0.24394616702598593,16.15549442140351,32.38826948140329,0.1958688434788189,1.4142135623730951,17.26267650163207,0.028893690830077843,1
14.317821063276353,20.12461179749811,0.24700602983731051,3.1622776601683795,31.78049716414141,0.02288577760162274,8.06225774829855,18.681541692269406,0.1796998096115251,1
2.23606797749979,10.816653826391969,0.06442683942555366,18.973665961010276,17.4928556845359,0.5623024058069067,0.0,16.1245154965971,0,2
1.4142135623730951,15.033296378372908,0.03252035553691398,15.811388300841896,14.212670403551895,0.35877067027057225,0.0,7.280109889280518,0,2
16.1245154965971,28.160255680657446,0.314104411152116,0.0,39.66106403010388,0,3.605551275463989,12.041594578792296,0.12290676963599896,3
0.0,29.154759474226502,0,18.027756377319946,15.264337522473747,0.4888233392101259,0.0,17.11724276862369,0,3
9.848857801796104,20.591260281974,0.16356661457426833,17.08800749063506,32.57299494980466,0.2293699404524924,3.605551275463989,12.806248474865697,0.10673567264913564,4
15.297058540778355,21.93171219946131,0.2171113147349052,17.46424919657298,33.24154027718932,0.19861686762504446,3.1622776601683795,12.806248474865697,0.07304056530311931,4
12.36931687685298,18.110770276274835,0.44346756127362696,10.770329614269007,31.32091952673165,0.1252849384820387,4.47213595499958,17.46424919657298,0.13010205770996505,4
0.0,10.0,0,7.280109889280518,18.973665961010276,0.09603395700247257,3.1622776601683795,8.48528137423857,0.14189705460416394,5
2.23606797749979,10.770329614269007,0.017542060057402473,1.4142135623730951,39.0,0.00869543301177859,16.55294535724685,17.0,0.27108336165436075,5
3.1622776601683795,26.019223662515376,0.049140734416020244,0.0,10.816653826391969,0,0.0,16.1245154965971,0,6
3.605551275463989,21.840329667841555,0.056854699318832656,11.40175425099138,24.08318915758459,0.1759672474171038,0.0,18.027756377319946,0,6
17.46424919657298,27.294688127912362,0.2669303636247572,13.92838827718412,14.212670403551895,0.3341858655483657,0.0,7.0,0,6
11.40175425099138,23.194827009486403,0.21210595692307502,10.198039027185569,34.539832078341085,0.06410865333277499,8.48528137423857,21.213203435596427,0.11833489154990301,6
17.26267650163207,26.1725046566048,0.24751446743725336,7.615773105863909,33.52610922848042,0.07124147547009817,1.4142135623730951,16.0312195418814,0.03060268792871871,0
0.0,29.274562336608895,0,17.26267650163207,36.61966684720111,0.10118770017577974,15.620499351813308,13.038404810405298,0.25861281974357253,0
15.811388300841896,20.8806130178211,0.2981561136359478,8.54400374531753,17.69180601295413,0.13084512594179026,0.0,18.110770276274835,0,0
12.529964086141668,19.235384061671343,0.3082700070440373,10.198039027185569,35.4400902933387,0.05678935523083478,3.1622776601683795,8.48528137423857,0.22477387613388047,1
13.341664064126334,25.632011235952593,0.4766454988971575,7.211102550927978,27.294688127912362,0.03564611289137279,0.0,0.0,0,2
5.385164807134504,26.570660511172846,0.09375091335197612,16.1245154965971,37.94733192202055,0.16852514179220662,1.4142135623730951,20.09975124224178,0.02940328820400509,2
5.656854249492381,20.8806130178211,0.08723054536306182,15.811388300841896,17.88854381999832,0.16697016902492906,4.47213595499958,18.973665961010276,0.10389001578394451,2
13.601470508735444,19.1049731745428,0.30964838896354396,13.601470508735444,36.68787265568828,0.11058510752290647,4.47213595499958,19.235384061671343,0.04358293183282157,3
