lipswidth,lipsheight,lipsangle
17.69180601295413,70.06425622241343,0.11929868580928865
21.470910553583888,74.06078584514209,0.16209894983935016
27.459060435491963,33.24154027718932,0.2952416141161734
30.805843601498726,35.34119409414458,0.39355689017163487
13.92838827718412,42.720018726587654,0.12862919699189537
30.59411708155671,35.34119409414458,0.3487914939175891
14.317821063276353,35.4682957019364,0.17277400621027061
2.8284271247461903,36.6742416417845,0.020165333433971644
13.416407864998739,34.539832078341085,0.1597479340181548
15.652475842498529,37.64306044943742,0.17985349979247828
14.866068747318506,39.56008088970496,0.15877356165488724
31.622776601683793,38.600518131237564,0.6316005415436337
22.47220505424423,36.40054944640259,0.20264484335760616
16.15549442140351,19.235384061671343,0.1760929408978578
13.601470508735444,38.600518131237564,0.10453269499115349
25.709920264364882,31.38470965295043,0.15069527850641715
12.529964086141668,36.359317925395686,0.13065324367166964
13.416407864998739,32.449961479175904,0.12923413798483083
25.709920264364882,38.91015291668744,0.2595882827475408
31.78049716414141,33.015148038438355,0.4582072862588215
4.242640687119285,34.88552708502482,0.03283491012238854
30.805843601498726,33.60059523282288,0.37110532656409284
25.495097567963924,32.202484376209235,0.3059156734152768
10.04987562112089,38.897300677553446,0.019760273527176415
1.4142135623730951,40.496913462633174,0.008849326516257802
13.152946437965905,34.828149534535996,0.043513186456835114
9.219544457292887,61.68468205316454,0.007313969538379878
48.16637831516918,36.40054944640259,0.08035227462389109
8.94427190999916,28.635642126552707,0.09044469460669219
10.770329614269007,28.635642126552707,0.1094509491413634
11.704699910719626,31.38470965295043,0.1124494257172257
11.180339887498949,28.231188426986208,0.10959625691027006
1.4142135623730951,34.0147027033899,0.01072514079874581
13.0,26.832815729997478,0.12151234700998678
11.661903789690601,31.953090617340916,0.11572464165793162
14.317821063276353,39.0,0.1270747146032644
11.313708498984761,33.015148038438355,0.12246105741734142
12.041594578792296,33.60059523282288,0.13816714761380777
26.92582403567252,61.84658438426491,0.20630124280063056
11.40175425099138,33.28663395418648,0.1448627929982896
15.524174696260024,16.97056274847714,0.39348033266701943
17.46424919657298,15.652475842498529,0.46199220976799993
12.083045973594572,18.384776310850235,0.24203026409311398
7.615773105863909,23.08679276123039,0.14726120417042038
18.973665961010276,20.248456731316587,0.44237422297674495
0.0,25.238858928247925,0
10.198039027185569,34.0147027033899,0.06545760563799159
6.708203932499369,15.652475842498529,0.1636605832749565
