leftwidth,leftheight,leftangle
7.810249675906654,20.024984394500787,0.11538982693692028
5.830951894845301,19.4164878389476,0.10436973943387405
3.1622776601683795,11.661903789690601,0.10801172470004627
5.656854249492381,20.615528128088304,0.08893674128990803
9.219544457292887,21.18962010041709,0.13814722338359495
6.4031242374328485,12.041594578792296,0.13968286060922544
1.4142135623730951,22.20360331117452,0.025968187211556342
18.35755975068582,18.24828759089466,0.3855377049478227
7.211102550927978,18.681541692269406,0.13235773384948785
9.433981132056603,21.587033144922902,0.16831050036744788
3.605551275463989,20.8806130178211,0.08230417121392244
4.242640687119285,20.8806130178211,0.08074315495061167
5.385164807134504,12.206555615733702,0.12528493848203864
3.1622776601683795,13.601470508735444,0.07304056530311931
10.63014581273465,15.297058540778355,0.16847792116000646
5.385164807134504,9.899494936611665,0.13504263034661418
8.246211251235321,19.4164878389476,0.12994695340356197
17.72004514666935,24.515301344262525,0.17955502863697217
3.1622776601683795,20.09975124224178,0.055628487401979634
4.47213595499958,5.385164807134504,0.09495170634275632
10.816653826391969,22.090722034374522,0.1950089295364412
0.0,3.0,0
0.0,17.11724276862369,0
3.1622776601683795,20.09975124224178,0.06685029100772344
13.892443989449804,15.297058540778355,0.5112497320012405
4.47213595499958,23.021728866442675,0.0854673242815566
10.0,15.132745950421556,0.17302886167642095
4.47213595499958,22.20360331117452,0.07887008374256231
8.246211251235321,21.37755832643195,0.15614438611253897
4.47213595499958,21.213203435596427,0.08997106912488627
4.47213595499958,21.37755832643195,0.08997106912488635
5.385164807134504,6.324555320336759,0.11319956844187258
4.47213595499958,5.830951894845301,0.1198529063202464
3.1622776601683795,20.223748416156685,0.05258306161094178
4.123105625617661,22.090722034374522,0.06925323595747411
4.242640687119285,12.529964086141668,0.08615853256188007
4.47213595499958,18.439088914585774,0.04606070921795715
1.4142135623730951,18.439088914585774,0.03001407876259372
11.661903789690601,16.0312195418814,0.21050956212735616
1.4142135623730951,21.37755832643195,0.026916574668057996
10.198039027185569,18.24828759089466,0.13927925953684644
13.152946437965905,18.110770276274835,0.30068936745929775
10.198039027185569,18.24828759089466,0.1392792595368464
8.54400374531753,1.0,0.17644793126768105
9.848857801796104,23.021728866442675,0.19398225836653418
4.47213595499958,20.223748416156685,0.10684705603027453
7.0710678118654755,5.0990195135927845,0.1149048675766858
7.0710678118654755,5.385164807134504,0.12519165884907418
0.0,0.0,0
0.0,11.40175425099138,0
10.63014581273465,15.132745950421556,0.1606293984038101
2.23606797749979,18.027756377319946,0.06395922197074345
3.1622776601683795,17.11724276862369,0.07641702968069918
3.605551275463989,17.029386365926403,0.09251862111964704
7.810249675906654,19.026297590440446,0.13063857432403522
2.23606797749979,15.297058540778355,0.06442683942555351
5.830951894845301,18.24828759089466,0.12189770781068988
17.08800749063506,18.788294228055936,0.2704626790540937
1.4142135623730951,17.26267650163207,0.028893690830077843
8.06225774829855,18.681541692269406,0.1796998096115251
0.0,16.1245154965971,0
0.0,7.280109889280518,0
3.605551275463989,12.041594578792296,0.12290676963599896
0.0,17.11724276862369,0
3.605551275463989,12.806248474865697,0.10673567264913564
3.1622776601683795,12.806248474865697,0.07304056530311931
4.47213595499958,17.46424919657298,0.13010205770996505
3.1622776601683795,8.48528137423857,0.14189705460416394
16.55294535724685,17.0,0.27108336165436075
0.0,16.1245154965971,0
0.0,18.027756377319946,0
0.0,7.0,0
8.48528137423857,21.213203435596427,0.11833489154990301
1.4142135623730951,16.0312195418814,0.03060268792871871
15.620499351813308,13.038404810405298,0.25861281974357253
0.0,18.110770276274835,0
3.1622776601683795,8.48528137423857,0.22477387613388047
0.0,0.0,0
